# 2026-09-17 Official v0.2.5: database exception ledger rebuilt against vendor-0.2.5 and the current candidate tree.
# The candidate preserves the reviewed Custom database/Ent surface; entries are bound to the exact v0.2.5 baseline blobs and semantic fingerprints.
# No ALTER/INSERT/UPDATE/DELETE was executed against production; rehearse the reviewed migrations and backup/rollback plan on a database copy before rollout.
# path	baseline commit	baseline blob	target blob	target SQL semantic SHA-256	per-file change SHA-256
backend/ent/channelmonitor.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	e74b6528ccaf5eabf955e64756bbdad0bf7d0552	9b3489226a6aa8588685525c5f266508eeb94199	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	90af2ba0b0f781685ad6072f8abbae772423e570ab9fe1a5c7c143bf2e3f169f
backend/ent/channelmonitor/channelmonitor.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	5fa6966c458c0d1953cbea2f0969476aba9fd5fb	6b50884c6e267e1390240c0acf064c26d5ffb757	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	46a0e8992422fd29c118ffeca93a89325d606f14b3e26119c2e2e11a79b4a31e
backend/ent/channelmonitor/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	9370a0b5ea2e411068517434816c99c2844c715a	8ca52a45103b5b079cbcc679b95f1b98bf66780e	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	01a8068df35330edf5f2fe1e5c4910bb2dfc50829a2c734f9e575a12d2a31371
backend/ent/channelmonitor_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	cfd63437ff9991025b56c1464fdb6d6d39697141	c20b1b33b77c31c7358fe89bf9e9111476e17de2	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	300b87fbca7553dc46d7eac56990bea50c5f3334eb3a3ecfaeb972adf3d3cf8b
backend/ent/channelmonitor_update.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	f5b52e4e1dee775b70e0c394acccab4f593fdbdd	4b5c0e3b394cb033aee80388b0769d3921e1d736	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b14851bb29d0d747bfb4787e4066b32cccee6d45ce451fae01a9d50a07da8e3f
backend/ent/client.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	0e8efec58e6bfd54f21a79a54400a29d3621ec57	cac6b9402acd8f109fdfd6d07b41ae658bf0f861	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	ff39d61865bbca7900cac3948bfe8e7404894b953410c936a46b94abc23209d9
backend/ent/ent.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	29f3f0d68fb4f58cb2487cf43419e5679d1a23e2	0eee9681da9e197b38ba0fbce87a0b3a55e5a5ea	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	b16750b7e2b1ed9418796bcb8e193205ab1417aecdd3979630120a79e3bdd3b3
backend/ent/group.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	5510c5aa1a70019d12d0af6f2fcff36fc82bd082	19620db0123baaca844c8b8947c68daf24fb2b02	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	10d8a01f56ff29365d10e8ffaa9fb117abbd9710323ca64dfffc86f4f4048bc1
backend/ent/group/group.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	66dbdc412de8a1c7208dbde09b408a35dd64b791	c5e1bff2fa7a2cc3dea695d854165f185fde7401	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	98d7a5d7cae39ef2d2a797a1845a75d53070fe081627e2d4d9e8b5d84a3d3ce0
backend/ent/group/where.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	149f2da8a083852618dfb00cb189215eeeebb6bd	dc2d625aceeeabfe45362f6fed5c456b1c4624dc	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	27e14f049e557262c930dad4948a049917fc3ec784038c53bff9cb65dceb4ce3
backend/ent/group_create.go	86f93c28ee34cc74b629dafb748bd5ac5ca8c5ea	7f4c6507088d7c6fcf1efd988083f08fb1547247	17dfc923cf57313bb047d4d07c8bb3037d68dd3d	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	9304635e344a521ac7a4d8d1e7b16f4c300d29c5d26d372c88d8af433e92a484
